temp1,temp2,pressure1,proximity1,alarm,solution,,,,,,,,,,,,,
4,4.5,0.7,0.9,1, reduce the pressure by 161,,,,,,,,,,,,,
3.5,2.2,0.5,1.2,1, reduce the pressure by 162,,,,,,,,,,,,,
3,2.1,0.3,1.5,1, reduce the pressure by 163,,,,,,,,,,,,,
2.1,1.9,0.1,2,1, reduce the pressure by 164,,,,,,,,,,,,,
1.5,1.5,0,5,1, reduce the pressure by 165,,,,,,,,,,,,,
1,1,-2,8,1, reduce the pressure by 166,,,,,,,,,,,,,
0,0,-10,12,1, reduce the pressure by 167,,,,,,,,,,,,,
-2,-3,-15,20,1, reduce the pressure by 168,,,,,,,,,,,,,
-2,-3,0.9,0,1, reduce the pressure by 169,,,,,,,,,,,,,
0,0,0.8,-0.1,1, reduce the pressure by 170,,,,,,,,,,,,,
1,1,0.7,-0.2,1, reduce the pressure by 171,,,,,,,,,,,,,
1.5,1.5,0.3,-0.5,1, reduce the pressure by 172,,,,,,,,,,,,,
2.1,1.9,0,-1,1, reduce the pressure by 173,,,,,,,,,,,,,
3,2.1,-2,-2,1, reduce the pressure by 174,,,,,,,,,,,,,
3.5,2.2,-10,-5,1, reduce the pressure by 175,,,,,,,,,,,,,
4,4.5,-15,-10,1, reduce the pressure by 176,,,,,,,,,,,,,
4.2,4.6,0.5,0.7,1, reduce the pressure by 177,,,,,,,,,,,,,
4.3,4.7,0.1,0.8,1, reduce the pressure by 178,,,,,,,,,,,,,
5.9,5,2,0.9,1, reduce the pressure by 179,,,,,,,,,,,,,
6,6,2.1,1.2,1, reduce the pressure by 180,,,,,,,,,,,,,
6.1,6.7,2.2,1.5,1, reduce the pressure by 181,,,,,,,,,,,,,
7,8,2.5,2,1, reduce the pressure by 182,,,,,,,,,,,,,
7.5,9,3,5,1, reduce the pressure by 183,,,,,,,,,,,,,
8,10,4,8,1, reduce the pressure by 184,,,,,,,,,,,,,
10,20,8,12,1, reduce the pressure by 185,,,,,,,,,,,,,
15,25,12,20,1, reduce the pressure by 186,,,,,,,,,,,,,
-2,-3,-15,0,1, reduce the pressure by 187,,,,,,,,,,,,,
0,0,-10,-0.1,1, reduce the pressure by 188,,,,,,,,,,,,,
1,1,-2,-0.2,1, reduce the pressure by 189,,,,,,,,,,,,,
1.5,1.5,0,-0.5,1, reduce the pressure by 190,,,,,,,,,,,,,
2.1,1.9,0.1,-1,1, reduce the pressure by 191,,,,,,,,,,,,,
3,2.1,0.3,-2,1, reduce the pressure by 192,,,,,,,,,,,,,
3.5,2.2,0.5,-5,1, reduce the pressure by 193,,,,,,,,,,,,,
4,4.5,0.7,-10,1, reduce the pressure by 194,,,,,,,,,,,,,
4.2,4.6,0.8,0.7,1, reduce the pressure by 195,,,,,,,,,,,,,
4.3,4.7,0.9,0.8,1, reduce the pressure by 196,,,,,,,,,,,,,
5.9,5,2,0.9,1, reduce the pressure by 197,,,,,,,,,,,,,
6,6,2.1,1.2,1, reduce the pressure by 198,,,,,,,,,,,,,
6.1,6.7,2.2,1.5,1, reduce the pressure by 199,,,,,,,,,,,,,
7,8,2.5,2,1, reduce the pressure by 200,,,,,,,,,,,,,
7.5,9,3,5,1, reduce the pressure by 201,,,,,,,,,,,,,
8,10,4,8,1, reduce the pressure by 202,,,,,,,,,,,,,
10,20,8,12,1, reduce the pressure by 203,,,,,,,,,,,,,
15,25,12,20,1, reduce the pressure by 204,,,,,,,,,,,,,
15,25,-15,-10,1, reduce the pressure by 205,,,,,,,,,,,,,
10,20,-10,-5,1, reduce the pressure by 206,,,,,,,,,,,,,
8,10,-2,-2,1, reduce the pressure by 207,,,,,,,,,,,,,
7.5,9,0,-1,1, reduce the pressure by 208,,,,,,,,,,,,,
7,8,0.1,-0.5,1, reduce the pressure by 209,,,,,,,,,,,,,
6.1,6.7,0.3,-0.2,1, reduce the pressure by 210,,,,,,,,,,,,,
6,6,0.5,-0.1,1, reduce the pressure by 211,,,,,,,,,,,,,
5.9,5,0.7,0,1, reduce the pressure by 212,,,,,,,,,,,,,
4.3,4.7,0.8,0.7,1, reduce the pressure by 213,,,,,,,,,,,,,
4.2,4.6,0.9,0.8,1, reduce the pressure by 214,,,,,,,,,,,,,
4,4.5,2,0.9,1, reduce the pressure by 215,,,,,,,,,,,,,
3.5,2.2,2.1,1.2,1, reduce the pressure by 216,,,,,,,,,,,,,
3,2.1,2.2,1.5,1, reduce the pressure by 217,,,,,,,,,,,,,
2.1,1.9,2.5,2,1, reduce the pressure by 218,,,,,,,,,,,,,
1.5,1.5,3,5,1, reduce the pressure by 219,,,,,,,,,,,,,
1,1,4,8,1, reduce the pressure by 220,,,,,,,,,,,,,
0,0,8,12,1, reduce the pressure by 221,,,,,,,,,,,,,
-2,-3,12,20,1, reduce the pressure by 222,,,,,,,,,,,,,
4.4,2.3,1,0.1,0,,,,,,,,,,,,,,
4.4,2.9,1.2,0.1,0,,,,,,,,,,,,,,
4.4,3,1.2,0.1,0,,,,,,,,,,,,,,
4.5,3,1.3,0.1,0,,,,,,,,,,,5.5,2.4,3.8,1.1
4.6,3,1.3,0.2,0,,,,,,,,,,,5.7,2.9,4.2,1.3
4.6,3,1.3,0.2,0,,,,,,,,,,,6,2.9,4.5,1.5
4.6,3,1.3,0.2,0,,,,,,,,,,,6.1,2.9,4.7,1.4
4.6,3.1,1.3,0.2,0,,,,,,,,,,,6.5,2.8,4.6,1.5
4.7,3.1,1.3,0.2,0,,,,,,,,,,,5.6,2.7,4.2,1.3
4.7,3.1,1.3,0.2,0,,,,,,,,,,,6.8,2.8,4.8,1.4
4.8,3.1,1.4,0.2,0,,,,,,,,,,,5.7,2.8,4.5,1.3
4.8,3.1,1.4,0.2,0,,,,,,,,,,,6,2.7,5.1,1.6
4.8,3.2,1.4,0.2,0,,,,,,,,,,,6.1,2.8,4.7,1.2
4.8,3.2,1.4,0.2,0,,,,,,,,,,,5.9,3.2,4.8,1.8
4.9,3.2,1.4,0.2,0,,,,,,,,,,,4.9,2.4,3.3,1
4.9,3.2,1.4,0.2,0,,,,,,,,,,,5.8,2.7,4.1,1
4.9,3.2,1.4,0.2,0,,,,,,,,,,,5.6,2.9,3.6,1.3
4.9,3.3,1.4,0.2,0,,,,,,,,,,,5.7,2.8,4.1,1.3
5,3.4,1.4,0.2,0,,,,,,,,,,,5.5,2.6,4.4,1.2
5,3.4,1.4,0.2,0,,,,,,,,,,,5.7,3,4.2,1.2
5,3.4,1.5,0.2,0,,,,,,,,,,,5.5,2.4,3.7,1
5,3.4,1.5,0.2,0,,,,,,,,,,,,,,
5,3.4,1.5,0.2,0,,,,,,,,,,,,,,
5,3.4,1.5,0.2,0,,,,,,,,,,,,,,
5,3.5,1.5,0.2,0,,,,,,,,,,,,,,
5,3.5,1.5,0.2,0,,,,,,,,,,,,,,
5.1,3.5,1.5,0.2,0,,,,,,,,,,,,,,
5.1,3.5,1.5,0.3,0,,,,,,,,,,,,,,
5.1,3.5,1.5,0.3,0,,,,,,,,,,,,,,
5.1,3.6,1.5,0.3,0,,,,,,,,,,,,,,
5.1,3.6,1.5,0.3,0,,,,,,,,,,,,,,
5.2,3.7,1.5,0.3,0,,,,,,,,,,,,,,
5.2,3.7,1.6,0.3,0,,,,,,,,,,,,,,
5.3,3.7,1.6,0.3,0,,,,,,,,,,,,,,
5.4,3.8,1.6,0.4,0,,,,,,,,,,,,,,
5.4,3.8,1.6,0.4,0,,,,,,,,,,,,,,
5.4,3.8,1.6,0.4,0,,,,,,,,,,,,,,
5.4,3.8,1.6,0.4,0,,,,,,,,,,,,,,
5.5,3.9,1.6,0.4,0,,,,,,,,,,,,,,
5.7,3.9,1.7,0.4,0,,,,,,,,,,,,,,
5.7,4,1.7,0.4,0,,,,,,,,,,,,,,
5.8,4.4,1.9,0.6,0,,,,,,,,,,,,,,
5.8,4.4,1,0.1,0,,,,,,,,,,,,,,
5.7,4,1.2,0.1,0,,,,,,,,,,,,,,
5.7,3.9,1.2,0.1,0,,,,,,,,,,,,,,
5.5,3.9,1.3,0.1,0,,,,,,,,,,,,,,
5.4,3.8,1.3,0.2,0,,,,,,,,,,,,,,
5.4,3.8,1.3,0.2,0,,,,,,,,,,,,,,
5.4,3.8,1.3,0.2,0,,,,,,,,,,,,,,
5.4,3.8,1.3,0.2,0,,,,,,,,,,,,,,
5.3,3.7,1.3,0.2,0,,,,,,,,,,,,,,
5.2,3.7,1.3,0.2,0,,,,,,,,,,,,,,
5.2,3.7,1.4,0.2,0,,,,,,,,,,,,,,
5.1,3.6,1.4,0.2,0,,,,,,,,,,,,,,
5.1,3.6,1.4,0.2,0,,,,,,,,,,,,,,
5.1,3.5,1.4,0.2,0,,,,,,,,,,,,,,
5.1,3.5,1.4,0.2,0,,,,,,,,,,,,,,
5.1,3.5,1.4,0.2,0,,,,,,,,,,,,,,
5,3.5,1.4,0.2,0,,,,,,,,,,,,,,
5,3.5,1.4,0.2,0,,,,,,,,,,,,,,
5,3.4,1.4,0.2,0,,,,,,,,,,,,,,
5,3.4,1.4,0.2,0,,,,,,,,,,,,,,
5,3.4,1.5,0.2,0,,,,,,,,,,,,,,
5,3.4,1.5,0.2,0,,,,,,,,,,,,,,
5,3.4,1.5,0.2,0,,,,,,,,,,,,,,
5,3.4,1.5,0.2,0,,,,,,,,,,,,,,
4.9,3.3,1.5,0.2,0,,,,,,,,,,,,,,
4.9,3.2,1.5,0.2,0,,,,,,,,,,,,,,
4.9,3.2,1.5,0.2,0,,,,,,,,,,,,,,
4.9,3.2,1.5,0.3,0,,,,,,,,,,,,,,
4.8,3.2,1.5,0.3,0,,,,,,,,,,,,,,
4.8,3.2,1.5,0.3,0,,,,,,,,,,,,,,
4.8,3.1,1.5,0.3,0,,,,,,,,,,,,,,
4.8,3.1,1.5,0.3,0,,,,,,,,,,,,,,
4.7,3.1,1.6,0.3,0,,,,,,,,,,,,,,
4.7,3.1,1.6,0.3,0,,,,,,,,,,,,,,
4.6,3.1,1.6,0.4,0,,,,,,,,,,,,,,
4.6,3,1.6,0.4,0,,,,,,,,,,,,,,
4.6,3,1.6,0.4,0,,,,,,,,,,,,,,
4.6,3,1.6,0.4,0,,,,,,,,,,,,,,
4.5,3,1.6,0.4,0,,,,,,,,,,,,,,
4.4,3,1.7,0.4,0,,,,,,,,,,,,,,
4.4,2.9,1.7,0.4,0,,,,,,,,,,,,,,
4.4,2.3,1.9,0.6,0,,,,,,,,,,,,,,
4.4,2.3,1.5,0.1,0,,,,,,,,,,,,,,
4.4,2.9,1.7,0.3,0,,,,,,,,,,,,,,
4.4,3,1.3,0.2,0,,,,,,,,,,,,,,
4.5,3,1.5,0.4,0,,,,,,,,,,,,,,
4.6,3,1.5,0.4,0,,,,,,,,,,,,,,
4.6,3,1.2,0.2,0,,,,,,,,,,,,,,
4.6,3,1.7,0.4,0,,,,,,,,,,,,,,
4.6,3.1,1.5,0.4,0,,,,,,,,,,,,,,
4.7,3.1,1.3,0.4,0,,,,,,,,,,,,,,
4.7,3.1,1.5,0.2,0,,,,,,,,,,,,,,
4.8,3.1,1.5,0.3,0,,,,,,,,,,,,,,
4.8,3.1,1.4,0.3,0,,,,,,,,,,,,,,
4.8,3.2,1.9,0.4,0,,,,,,,,,,,,,,
4.8,3.2,1.6,0.2,0,,,,,,,,,,,,,,
4.9,3.2,1.6,0.2,0,,,,,,,,,,,,,,
4.9,3.2,1,0.2,0,,,,,,,,,,,,,,
4.9,3.2,1.4,0.2,0,,,,,,,,,,,,,,
4.9,3.3,1.2,0.2,0,,,,,,,,,,,,,,
5,3.4,1.3,0.2,0,,,,,,,,,,,,,,
5,3.4,1.5,0.2,0,,,,,,,,,,,,,,
5,3.4,1.3,0.2,0,,,,,,,,,,,,,,
5,3.4,1.3,0.2,0,,,,,,,,,,,,,,
5,3.4,1.5,0.1,0,,,,,,,,,,,,,,
5,3.4,1.5,0.2,0,,,,,,,,,,,,,,
5,3.5,1.5,0.1,0,,,,,,,,,,,,,,
5,3.5,1.3,0.3,0,,,,,,,,,,,,,,
5.1,3.5,1.4,0.3,0,,,,,,,,,,,,,,
5.1,3.5,1.5,0.2,0,,,,,,,,,,,,,,
5.1,3.5,1.4,0.3,0,,,,,,,,,,,,,,
5.1,3.6,1.4,0.2,0,,,,,,,,,,,,,,
5.1,3.6,1.6,0.2,0,,,,,,,,,,,,,,
5.2,3.7,1.4,0.2,0,,,,,,,,,,,,,,
5.2,3.7,1.3,0.3,0,,,,,,,,,,,,,,
5.3,3.7,1.6,0.4,0,,,,,,,,,,,,,,
5.4,3.8,1.4,0.2,0,,,,,,,,,,,,,,
5.4,3.8,1.5,0.2,0,,,,,,,,,,,,,,
5.4,3.8,1.4,0.2,0,,,,,,,,,,,,,,
5.4,3.8,1.6,0.2,0,,,,,,,,,,,,,,
5.5,3.9,1.6,0.2,0,,,,,,,,,,,,,,
5.7,3.9,1.6,0.6,0,,,,,,,,,,,,,,
5.7,4,1.4,0.2,0,,,,,,,,,,,,,,
5.8,4.4,1.4,0.1,0,,,,,,,,,,,,,,
4.4,2.3,1,0.1,0,,,,,,,,,,,,,,
4.4,2.9,1.2,0.3,0,,,,,,,,,,,,,,
4.4,3,1.2,0.2,0,,,,,,,,,,,,,,
4.5,3,1.3,0.4,0,,,,,,,,,,,,,,
4.6,3,1.3,0.4,0,,,,,,,,,,,,,,
4.6,3,1.3,0.2,0,,,,,,,,,,,,,,
4.6,3,1.3,0.4,0,,,,,,,,,,,,,,
4.6,3.1,1.3,0.4,0,,,,,,,,,,,,,,
4.7,3.1,1.3,0.4,0,,,,,,,,,,,,,,
4.7,3.1,1.3,0.2,0,,,,,,,,,,,,,,
4.8,3.1,1.4,0.3,0,,,,,,,,,,,,,,
4.8,3.1,1.4,0.3,0,,,,,,,,,,,,,,
4.8,3.2,1.4,0.4,0,,,,,,,,,,,,,,
4.8,3.2,1.4,0.2,0,,,,,,,,,,,,,,
4.9,3.2,1.4,0.2,0,,,,,,,,,,,,,,
4.9,3.2,1.4,0.2,0,,,,,,,,,,,,,,
4.9,3.2,1.4,0.2,0,,,,,,,,,,,,,,
4.9,3.3,1.4,0.2,0,,,,,,,,,,,,,,
5,3.4,1.4,0.2,0,,,,,,,,,,,,,,
5,3.4,1.4,0.2,0,,,,,,,,,,,,,,
5,3.4,1.5,0.2,0,,,,,,,,,,,,,,
5,3.4,1.5,0.2,0,,,,,,,,,,,,,,
5,3.4,1.5,0.1,0,,,,,,,,,,,,,,
5,3.4,1.5,0.2,0,,,,,,,,,,,,,,
5,3.5,1.5,0.1,0,,,,,,,,,,,,,,
5,3.5,1.5,0.3,0,,,,,,,,,,,,,,
5.1,3.5,1.5,0.3,0,,,,,,,,,,,,,,
5.1,3.5,1.5,0.2,0,,,,,,,,,,,,,,
5.1,3.5,1.5,0.3,0,,,,,,,,,,,,,,
5.1,3.6,1.5,0.2,0,,,,,,,,,,,,,,
5.1,3.6,1.5,0.2,0,,,,,,,,,,,,,,
5.2,3.7,1.5,0.2,0,,,,,,,,,,,,,,
5.2,3.7,1.6,0.3,0,,,,,,,,,,,,,,
5.3,3.7,1.6,0.4,0,,,,,,,,,,,,,,
5.4,3.8,1.6,0.2,0,,,,,,,,,,,,,,
5.4,3.8,1.6,0.2,0,,,,,,,,,,,,,,
5.4,3.8,1.6,0.2,0,,,,,,,,,,,,,,
5.4,3.8,1.6,0.2,0,,,,,,,,,,,,,,
5.5,3.9,1.6,0.2,0,,,,,,,,,,,,,,
5.7,3.9,1.7,0.6,0,,,,,,,,,,,,,,
5.7,4,1.7,0.2,0,,,,,,,,,,,,,,
5.8,4.4,1.9,0.1,0,,,,,,,,,,,,,,
5.8,2.3,1,0.1,0,,,,,,,,,,,,,,
5.7,2.9,1.2,0.1,0,,,,,,,,,,,,,,
5.7,3,1.2,0.1,0,,,,,,,,,,,,,,
5.5,3,1.3,0.1,0,,,,,,,,,,,,,,
5.4,3,1.3,0.2,0,,,,,,,,,,,,,,
